,,,,,,,
7.0,Caring for pets,Days 0–3,Immediate care needs of a pet,LPT,—,PR,
,,Days 0–3,Arranging temporary care,LPT,—,"PR, FA",
,,Days 0–3,Maintaining the pet’s routine,LPT,—,PR,
,,Days 0–3,How pets respond to loss and how to support them,LPT,LC,ID,
8.0,Sorting belongings,Months 1–6,When is the right time to go through belongings,LC,LP,ID,
,,Months 1–6,How to sort items without pressure,LP,LPA,ID,
,,Months 1–6,"How to decide what to keep, donate, or discard",LP,LPA,"ID, GU",
,,Months 1–6,Managing emotional reactions to belongings,LC,LP,TR,
9.0,Living in the home after loss,Months 1–6,Staying in the home — how to adapt the space,LP,LC,ID,
,,Months 1–6,Small changes that help create a sense of safety,LS,LC,AN,
,,Months 1–6,Adjusting the environment over time,LP,LC,ID,
,,Months 1–6,Rebuilding comfort in familiar spaces,LO,LPT,"PR, ID",
,,,,,,,
